This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025/Homebrew) (preloaded format=pdflatex 2025.10.11)  30 NOV 2025 12:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/mgt/Documents/deliveryReactNative/Diplom_bichver/main.tex
(/Users/mgt/Documents/deliveryReactNative/Diplom_bichver/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
l.697 ...–≥”©–≥–¥”©–ª –∞—á–∞–∞–ª—Å–Ω—ã –¥–∞—Ä–∞–∞ 
                                                  –Ω—É—É—Ö
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:697: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.697 ...”©–ª –∞—á–∞–∞–ª—Å–Ω—ã –¥–∞—Ä–∞–∞ –Ω—É—É—Ö
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:697: LaTeX Error: Invalid UTF-8 byte "BD.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.697 ...”©–ª –∞—á–∞–∞–ª—Å–Ω—ã –¥–∞—Ä–∞–∞ –Ω—É—É—Ö
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:697: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÉ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.697 ...”©–ª –∞—á–∞–∞–ª—Å–Ω—ã –¥–∞—Ä–∞–∞ –Ω—É—É—Ö
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:697: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÉ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.697 ...”©–ª –∞—á–∞–∞–ª—Å–Ω—ã –¥–∞—Ä–∞–∞ –Ω—É—É—Ö
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:697: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÖ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.697 ...”©–ª –∞—á–∞–∞–ª—Å–Ω—ã –¥–∞—Ä–∞–∞ –Ω—É—É—Ö
                                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:714: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714 // –•–∞—Ä 
                –¥—ç–≤—Å–≥—ç—Ä –¥—ç—ç—Ä —Ü–∞–≥–∞–∞–Ω —Ç–µ–∫—Å—Ç
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:714: LaTeX Error: Invalid UTF-8 byte "A5.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714 // –•–∞—Ä 
                –¥—ç–≤—Å–≥—ç—Ä –¥—ç—ç—Ä —Ü–∞–≥–∞–∞–Ω —Ç–µ–∫—Å—Ç
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:714: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC∞).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714 // –•–∞—Ä 
                –¥—ç–≤—Å–≥—ç—Ä –¥—ç—ç—Ä —Ü–∞–≥–∞–∞–Ω —Ç–µ–∫—Å—Ç
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:714: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÄ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714 // –•–∞—Ä 
                –¥—ç–≤—Å–≥—ç—Ä –¥—ç—ç—Ä —Ü–∞–≥–∞–∞–Ω —Ç–µ–∫—Å—Ç
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:714: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714 // –•–∞—Ä –¥—ç–≤—Å–≥—ç—Ä 
                               –¥—ç—ç—Ä —Ü–∞–≥–∞–∞–Ω —Ç–µ–∫—Å—Ç
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:714: LaTeX Error: Invalid UTF-8 byte "B4.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714 // –•–∞—Ä –¥—ç–≤—Å–≥—ç—Ä 
                               –¥—ç—ç—Ä —Ü–∞–≥–∞–∞–Ω —Ç–µ–∫—Å—Ç
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:714: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECç).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714 // –•–∞—Ä –¥—ç–≤—Å–≥—ç—Ä 
                               –¥—ç—ç—Ä —Ü–∞–≥–∞–∞–Ω —Ç–µ–∫—Å—Ç
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:714: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC≤).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714 // –•–∞—Ä –¥—ç–≤—Å–≥—ç—Ä 
                               –¥—ç—ç—Ä —Ü–∞–≥–∞–∞–Ω —Ç–µ–∫—Å—Ç
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:714: LaTeX Error: Invalid UTF-8 byte sequence (—\lst@ECÅ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714 // –•–∞—Ä –¥—ç–≤—Å–≥—ç—Ä 
                               –¥—ç—ç—Ä —Ü–∞–≥–∞–∞–Ω —Ç–µ–∫—Å—Ç
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Chapters/Chapter2.tex:714: LaTeX Error: Invalid UTF-8 byte sequence (–\lst@EC≥).

See the LaTeX manual or LaTeX Companion for explanation.
